[I 2024-12-11 22:57:28.144 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2024-12-11 22:57:28.146 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2024-12-11 22:57:28.148 ServerApp] jupyterlab | extension was successfully linked.
[W 2024-12-11 22:57:28.250 ServerApp] jupyter_nbextensions_configurator | error adding extension (enabled: True): The module 'jupyter_nbextensions_configurator' could not be found (No module named 'jupyter_nbextensions_configurator'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'jupyter_nbextensions_configurator' could not be found (No module named 'jupyter_nbextensions_configurator'). Are you sure the extension is installed?
[W 2024-12-11 22:57:28.251 ServerApp] nbdime | error adding extension (enabled: True): The module 'nbdime' could not be found (No module named 'nbdime'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'nbdime' could not be found (No module named 'nbdime'). Are you sure the extension is installed?
[W 2024-12-11 22:57:28.251 ServerApp] ipyparallel.nbextension | error adding extension (enabled: True): The module 'ipyparallel.nbextension' could not be found (No module named 'ipyparallel'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'ipyparallel.nbextension' could not be found (No module named 'ipyparallel'). Are you sure the extension is installed?
[I 2024-12-11 22:57:28.251 ServerApp] notebook_shim | extension was successfully linked.
[I 2024-12-11 22:57:28.264 ServerApp] notebook_shim | extension was successfully loaded.
[I 2024-12-11 22:57:28.265 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2024-12-11 22:57:28.265 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2024-12-11 22:57:28.267 LabApp] JupyterLab extension loaded from /data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab
[I 2024-12-11 22:57:28.267 LabApp] JupyterLab application directory is /data/Anaconda/mamba_base_miniforge/envs/DataManagement/share/jupyter/lab
[I 2024-12-11 22:57:28.267 LabApp] Extension Manager is 'pypi'.
[W 2024-12-11 22:57:28.267 LabApp] Failed to instantiate the extension manager pypi. Falling back to read-only manager.
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/labapp.py", line 835, in initialize_handlers
        ext_manager = manager_factory(app_options, listings_config, self)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/extensions/__init__.py", line 46, in get_pypi_manager
        return PyPIExtensionManager(app_options, ext_options, parent)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/extensions/pypi.py", line 134, in __init__
        self._httpx_client = httpx.AsyncClient(proxies=proxies)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    TypeError: AsyncClient.__init__() got an unexpected keyword argument 'proxies'
[I 2024-12-11 22:57:28.270 ServerApp] jupyterlab | extension was successfully loaded.
[I 2024-12-11 22:57:28.270 ServerApp] Serving notebooks from local directory: /home/mariano/CuadernoTrabajo/2024_IUCO2_CreepSchema/iuc02/demonstrator_validation
[I 2024-12-11 22:57:28.270 ServerApp] Jupyter Server 2.14.2 is running at:
[I 2024-12-11 22:57:28.270 ServerApp] http://mlaptopIII:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.270 ServerApp]     http://127.0.0.1:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.270 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 2024-12-11 22:57:28.272 ServerApp] 
    
    To access the server, open this file in a browser:
        file:///home/mariano/.local/share/jupyter/runtime/jpserver-29253-open.html
    Or copy and paste one of these URLs:
        http://mlaptopIII:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
        http://127.0.0.1:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.373 ServerApp] Skipped non-installed server(s): bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[W 2024-12-11 22:57:33.540 LabApp] Failed validating settings (@jupyterlab/notebook-extension:tracker): Additional properties are not allowed ('experimentalDisableDocumentWideUndoRedo', 'numberCellsToRenderDirectly', 'observedBottomMargin', 'observedTopMargin', 'remainingTimeBeforeRescheduling', 'renderCellOnIdle' were unexpected)
    
    Failed validating 'additionalProperties' in schema:
        {'jupyter.lab.setting-icon': 'ui-components:notebook',
[I 2024-12-11 22:57:35.372 ServerApp] Kernel started: 1cae5456-3cce-4fcb-a357-0649d04600bf
[I 2024-12-11 22:57:35.822 ServerApp] Connecting to kernel 1cae5456-3cce-4fcb-a357-0649d04600bf.
[I 2024-12-11 22:57:35.840 ServerApp] Connecting to kernel a1647669-3718-4a99-a9ae-2f79c0427dbb.
[I 2024-12-11 22:57:35.848 ServerApp] Connecting to kernel 1cae5456-3cce-4fcb-a357-0649d04600bf.
[I 2024-12-11 22:57:35.874 ServerApp] Connecting to kernel 1cae5456-3cce-4fcb-a357-0649d04600bf.
[I 2024-12-11 22:57:43.321 ServerApp] Kernel started: 62d6ae0a-2ef7-4b9b-a232-57a3f8346be5
[I 2024-12-11 22:57:43.692 ServerApp] Connecting to kernel 62d6ae0a-2ef7-4b9b-a232-57a3f8346be5.
[I 2024-12-11 22:57:43.697 ServerApp] Connecting to kernel 62d6ae0a-2ef7-4b9b-a232-57a3f8346be5.
[I 2024-12-11 22:57:43.702 ServerApp] Connecting to kernel 62d6ae0a-2ef7-4b9b-a232-57a3f8346be5.
[I 2024-12-11 22:59:34.574 ServerApp] Saving file at /Notebooks/00_GetSchema.ipynb
[W 2024-12-11 22:59:34.575 ServerApp] Notebook Notebooks/00_GetSchema.ipynb is not trusted
[I 2024-12-11 22:59:34.773 ServerApp] Saving file at /Notebooks/Untitled.ipynb
[I 2024-12-11 23:04:40.107 ServerApp] Kernel shutdown: a1647669-3718-4a99-a9ae-2f79c0427dbb
[I 2024-12-11 23:04:40.107 ServerApp] Kernel shutdown: 1cae5456-3cce-4fcb-a357-0649d04600bf
[I 2024-12-11 23:04:40.109 ServerApp] Kernel shutdown: 62d6ae0a-2ef7-4b9b-a232-57a3f8346be5
[I 2024-12-11 23:04:40.452 ServerApp] Shutting down on /api/shutdown request.
[I 2024-12-11 23:04:40.452 ServerApp] Shutting down 4 extensions
